runner_id,profile
R013612,1
R013868,0
R082334,2
R072637,2
R020619,0
R068370,2
R052042,0
R019292,3
R027881,1
R010318,2
R020289,3
R047208,0
R037585,2
R021289,1
R030807,0
R053653,0
R021847,2
R013207,2
R076330,3
R031598,0
R023089,0
R077282,0
R061049,0
R076706,0
R092635,0
R020824,3
R061146,0
R017968,0
R002809,1
R044300,2
R015451,2
R069969,2
R077657,0
R076953,3
R009212,0
R059497,2
R048405,0
R087644,0
R054839,2
R084484,1
R063334,1
R040017,0
R056805,0
R061843,1
R019760,0
R009153,2
R033139,0
R057484,2
R017699,0
R062113,1
R041879,3
R098968,0
R069098,3
R032505,1
R075133,0
R083355,1
R058469,0
R071602,0
R044473,0
R090301,0
R057580,1
R012134,3
R005770,3
R045866,2
R087222,0
R021294,2
R024037,0
R020234,0
R058369,0
R076494,1
R087432,1
R045102,0
R097203,1
R087358,3
R086049,0
R056519,2
R016573,1
R024007,2
R030908,0
R039368,0
R076511,3
R039017,0
R046675,3
R047215,0
R048095,0
R047806,1
R097280,2
R063120,0
R090199,0
R014551,0
R030324,0
R082281,0
R004727,0
R026517,1
R060988,0
R064989,0
R029159,3
R048151,0
R041486,2
R059397,0
R031831,0
R026902,1
R052574,0
R062276,1
R075911,0
R018732,3
R023384,2
R038427,0
R053116,0
R044963,3
R048245,3
R090156,0
R085095,2
R035110,0
R090521,2
R041808,0
R035323,1
R003189,0
R007609,0
R032289,0
R019948,0
R051863,0
R084192,3
R003916,1
R020819,0
R060600,3
R054152,2
R041929,3
R002391,0
R019453,3
R012236,3
R042677,2
R042153,0
R038142,0
R009707,1
R053466,0
R072647,2
R054577,0
R068474,0
R098117,0
R086319,2
R082428,0
R051561,0
R058844,0
R009418,1
R074269,0
R042500,1
R099617,1
R088390,0
R016365,2
R055567,0
R092218,0
R067446,0
R005348,3
R009471,1
R037295,3
R081253,1
R054861,1
R012849,0
R072147,0
R047854,1
R099653,3
R099908,1
R062987,0
R075969,0
R029251,0
R062266,3
R051314,1
R068027,0
R083412,3
R070400,0
R073323,0
R079877,1
R060696,0
R006360,3
R053593,0
R012305,0
R060100,3
R049851,0
R099905,0
R064064,0
R050732,1
R042582,2
R025980,2
R022087,0
R045941,0
R090092,1
R085305,0
R023904,3
R022710,0
R095472,2
R042748,0
R074022,1
R041116,1
R024024,0
R029263,3
R020485,1
R027236,0
R071794,2
R001019,2
R004979,2
R091024,1
R014187,2
R076428,0
R029909,1
R006180,2
R033834,2
R083252,0
R054508,0
R032842,2
R021291,2
R004399,1
R008799,0
R076661,0
R022032,0
R058819,3
R033254,0
R010603,1
R007344,0
R042000,0
R097014,2
R033399,2
R012467,0
R038150,0
R054554,3
R036942,2
R010461,0
R098032,2
R023459,1
R002548,0
R013741,0
R094572,1
R014110,0
R057660,3
R077875,1
R064289,1
R067986,3
R055781,2
R077869,0
R036281,0
R066450,3
R067133,0
R018109,2
R079762,3
R096154,0
R068230,0
R038891,3
R076155,1
R052962,0
R019646,1
R032100,0
R075200,0
R036552,3
R033091,1
R048681,0
R010815,0
R069827,0
R062028,0
R003717,0
R031902,1
R039812,2
R005765,1
R017057,0
R023831,0
R095975,3
R081828,1
R084872,1
R058432,1
R064706,0
R002988,1
R085514,0
R018435,0
R081737,3
R011268,3
R050629,0
R055169,0
R050903,0
R092494,0
R084023,1
R065184,3
R044671,0
R028153,3
R000930,0
R070841,1
R025260,0
R035582,2
R083445,2
R048783,0
R086807,0
R096554,0
R069917,1
R006467,0
R060817,2
R017101,1
R033896,0
R079968,0
R098667,0
R068452,0
R038145,0
R022499,0
R005309,0
R091259,2
R052745,1
R078873,3
R080659,0
R040185,1
R017944,0
R048241,0
R014153,0
R008727,2
R025945,1
R070374,2
R033960,1
R080921,0
R098347,0
R086066,3
R000007,0
R037146,3
R000116,0
R099886,3
R043085,0
R036310,2
R040947,0
R077866,1
R045234,0
R018119,0
R098778,0
R089820,0
R079472,1
R062403,1
R069986,0
R073695,2
R092870,3
R084803,1
R047096,0
R048058,3
R028701,3
R068829,1
R074451,1
R031673,1
R041190,2
R011699,0
R057552,3
R027990,2
R019656,0
R069420,0
R033925,3
R084019,0
R055672,3
R096256,2
R038848,1
R086096,0
R031911,1
R092638,1
R062188,0
R068120,3
R052110,0
R091491,1
R082430,1
R055913,0
R020499,0
R040578,3
R088950,1
R080698,0
R032352,0
R073860,1
R092786,0
R008050,0
R074934,0
R055255,1
R077900,0
R012248,0
R014290,1
R073369,1
R075427,0
R013354,2
R060355,0
R003176,1
R058136,0
R093160,0
R027690,0
R028411,0
R062609,2
R028297,0
R039154,1
R084603,0
R003595,0
R046133,0
R078354,3
R044104,1
R050915,2
R039361,0
R017256,0
R013084,0
R045836,2
R063819,0
R050030,0
R005142,1
R002197,1
R069059,0
R025435,0
R065459,1
R080656,0
R056692,2
R070013,1
R062869,1
R016041,0
R057197,2
R019406,0
R011080,0
R067963,3
R062033,0
R062778,0
R040189,0
R075487,0
R069816,0
R093235,1
R085384,1
R096156,1
R047907,0
R092419,1
R099038,1
R025932,1
R088444,0
R053056,2
R011537,0
R081503,0
R065818,1
R061717,0
R027202,0
R014308,0
R051826,0
R078163,2
R003956,3
R007646,0
R090487,1
R027902,1
R047609,3
R005547,0
R057142,0
R041202,1
R083059,1
R003870,0
R086668,1
R071892,0
R091251,3
R044321,3
R067174,1
R036863,1
R038156,1
R011768,0
R016194,1
R055364,1
R031774,1
R036546,1
R019897,0
R061342,3
R049930,2
R092787,0
R050365,0
R003535,1
R028853,0
R071701,2
R036503,2
R016241,1
R003053,0
R052489,0
R049116,3
R097872,2
R002918,2
R089674,1
R092430,0
R052590,3
R027191,0
R078090,2
R044726,2
R088073,0
R038280,0
R058950,3
R012665,0
R035797,1
R003107,0
R028937,3
R098659,3
R058419,3
R003470,1
R079326,0
R006083,0
R021155,2
R056584,1
R045523,3
R024926,2
R051965,0
R009798,1
R021725,0
R055026,0
R044850,2
R023613,2
R082807,3
R077828,0
R055052,0
R063390,0
R042231,1
R075084,0
R076656,0
R097048,3
R011809,0
R057051,0
R082483,0
R090547,1
R054315,1
R063725,1
R041236,0
R084802,0
R096536,0
R026326,2
R016197,3
R021830,0
R065582,0
R012793,1
R099023,0
R088330,3
R056841,0
R044965,0
R065842,0
R017094,3
R030209,1
R013945,3
R041417,3
R027193,3
R027653,0
R009258,0
R051677,0
R031103,0
R030055,0
R054770,1
R006943,0
R039873,0
R012049,3
R053086,0
R047655,0
R078649,0
R035191,0
R084178,0
R015919,1
R075574,0
R034181,1
R015428,3
R057911,3
R072540,2
R065343,1
R071651,0
R023716,0
R079029,3
R056543,2
R079035,0
R004226,2
R072687,2
R045045,0
R038033,3
R062761,1
R049347,0
R093625,1
R050880,0
R003214,0
R017748,0
R066058,3
R040944,3
R002004,3
R055798,0
R016029,0
R069519,0
R059471,0
R093118,0
R012887,3
R018328,0
R005592,1
R071565,2
R085917,1
R007907,0
R032497,1
R061913,0
R000785,0
R004424,1
R033359,0
R045472,0
R099753,0
R064217,0
R042590,2
R096429,2
R061895,0
R077348,2
R039096,2
R069239,0
R036729,0
R081746,3
R042191,0
R014301,0
R054290,1
R062652,0
R029310,3
R022404,0
R044761,2
R008523,0
R085227,1
R061445,2
R001374,0
R048290,3
R071554,1
R091807,2
R054281,1
R072983,0
R069779,0
R074461,3
R085283,0
R064031,0
R023087,0
R098725,2
R069516,0
R091458,0
R075457,0
R091083,2
R011651,1
R082443,1
R096255,2
R097207,3
R048313,3
R012853,1
R056226,1
R025874,3
R056711,1
R041401,0
R020271,0
R033973,0
R072664,0
R090689,0
R078082,0
R025763,0
R014215,2
R053164,0
R039160,1
R068051,1
R025045,0
R067013,0
R030104,1
R053210,3
R011129,1
R045141,3
R068765,0
R025414,0
R034192,1
R001052,0
R034035,1
R020715,1
R058638,0
R095604,0
R042343,0
R043460,0
R063179,2
R094789,0
R092260,3
R019517,1
R053303,1
R001516,1
R027150,1
R093387,1
R056016,0
R053651,0
R028370,0
R005755,0
R036275,0
R098723,0
R062910,1
R073399,1
R007284,0
R090417,1
R044222,0
R094344,1
R035883,3
R041911,0
R090300,0
R046816,1
R033850,0
R074352,0
R071460,1
R079808,1
R071935,0
R081122,1
R034669,3
R060513,0
R079734,1
R001562,0
R023576,3
R071206,3
R010202,1
R021373,0
R091656,0
R098234,1
R092583,0
R000965,2
R092879,0
R038875,1
R079923,0
R022976,0
R075442,3
R030458,2
R076324,3
R080871,2
R041374,1
R076623,3
R056832,1
R023490,0
R042460,3
R047767,0
R032038,1
R084642,3
R031959,0
R030643,0
R078488,1
R020700,3
R020285,1
R057567,0
R011843,1
R030943,2
R018129,1
R092895,0
R057553,0
R010996,0
R071959,0
R086004,3
R047113,1
R082188,0
R096407,2
R060083,1
R029158,2
R003251,0
R037216,0
R074202,2
R051638,3
R098381,0
R097805,0
R099904,3
R091499,0
R060477,2
R035657,0
R042703,0
R026446,0
R044719,2
R093691,1
R072020,2
R074866,2
R048400,2
R025812,2
R048091,3
R086795,3
R057618,1
R097330,2
R028002,0
R024699,2
R028818,2
R008022,0
R091349,0
R051877,1
R003925,0
R051872,1
R023405,1
R001634,1
R094771,3
R042613,0
R030659,1
R015583,0
R033245,1
R031916,2
R062254,0
R062285,1
R058390,2
R093967,0
R024171,1
R062062,0
R096744,0
R018535,2
R044930,1
R091031,2
R010643,0
R085882,1
R009585,3
R060804,1
R039598,0
R072962,0
R016182,0
R054249,0
R085973,3
R016763,1
R013220,0
R027286,0
R055729,0
R097770,0
R077656,2
R064177,1
R082623,0
R055742,2
R076356,0
R017715,0
R075731,1
R026478,0
R033295,2
R053812,0
R083471,0
R061863,0
R075749,1
R072320,0
R006844,0
R099995,2
R027886,2
R076488,0
R017227,2
R095037,0
R006938,1
R035066,0
R033113,2
R041311,3
R014797,0
R050716,1
R041485,3
R049553,2
R093518,2
R046392,1
R017500,0
R047731,2
R066369,0
R085885,0
R086975,0
R061644,0
R006945,2
R035719,1
R049314,1
R096664,0
R094519,0
R035385,3
R088157,0
R025752,1
R049395,1
R045166,3
R000578,0
R099235,1
R094481,1
R014173,0
R098979,0
R018306,1
R026607,0
R066237,0
R028805,0
R070299,3
R016002,0
R077820,0
R000981,0
R064668,0
R004982,0
R018401,0
R039234,0
R012825,2
R008176,1
R022958,2
R049976,0
R019675,2
R097535,0
R042009,2
R002831,3
R007969,1
R040191,2
R049270,0
R083660,0
R058757,3
R044918,1
R009333,1
R052078,0
R090596,0
R030748,1
R038668,0
R057239,3
R074041,0
R090486,1
R022979,1
R018043,1
R034897,3
R043851,2
R038602,2
R038074,0
R013064,2
R058570,2
R063792,1
R040510,0
R057233,0
R079039,1
R076142,3
R000244,0
R064599,3
R094253,0
R051194,2
R033736,2
R036695,1
R088136,0
R040461,0
R024442,0
R022014,2
R070649,0
R049213,0
R041006,3
R089251,2
R021989,2
R093007,2
R011870,1
R054250,0
R031268,2
R038155,2
R020476,3
R041730,3
R024298,0
R084896,1
R044437,0
R027732,2
R083728,3
R015257,0
R080279,3
R061491,2
R004375,2
R085723,0
R031846,2
R010617,2
R083015,2
R021275,3
R092459,3
R083486,0
R007352,1
R086704,3
R008657,2
R072278,2
R079959,0
R028361,2
R050403,3
R036256,0
R008187,0
R068525,2
R085325,0
R077374,3
R020815,0
R032426,0
R036163,1
R084385,3
R054265,2
R062639,2
R084144,1
R013762,0
R069379,0
R001822,2
R045165,1
R032147,0
R099900,0
R012574,3
R024111,2
R065661,0
R039520,3
R083899,0
R023680,3
R095302,1
R018323,2
R073503,0
R076355,1
R000713,1
R007440,1
R061932,0
R040070,2
R050794,1
R035424,1
R028870,0
R096279,3
R068497,0
R079587,1
R089884,2
R066128,0
R011865,1
R089695,2
R064929,3
R067430,2
R017704,0
R053370,1
R066940,1
R002503,0
R064594,3
R066167,0
R079488,0
R073807,0
R012874,1
R065748,1
R058084,0
R082365,1
R008040,1
R020542,1
R051481,1
R076407,1
R083321,1
R065210,2
R098536,0
R064326,0
R057594,0
R066768,1
R065122,0
R053362,3
R073477,0
R051506,1
R012441,3
R009347,3
R078375,0
R091744,0
R055622,2
R088432,2
R083929,0
R029255,0
R004653,1
R034671,2
R054940,0
R001949,0
R011755,0
R043672,0
R022969,0
R096992,0
R096383,0
R048662,1
R044451,0
R005380,2
R089376,0
R051353,3
R065768,3
R035270,1
R008357,2
R085898,1
R074340,0
R087099,3
R081241,1
R057896,1
R002654,3
R006839,1
R087552,0
R025974,2
R074489,2
R078669,0
R076813,1
R018686,3
R010211,2
R006082,0
R041176,3
R090058,3
R028790,2
R090582,1
R014108,1
R050926,1
R019986,0
R056337,1
R008294,0
R087624,1
R051551,2
R017123,0
R051999,0
R037342,0
R005837,1
R050717,2
R090147,1
R046961,2
R095139,1
R082558,1
R006708,3
R009998,0
R021523,0
R059435,1
R087581,1
R027094,0
R097091,0
R049333,1
R016161,1
R026749,0
R003647,0
R031787,0
R044017,1
R070122,3
R011739,2
R091131,0
R004989,1
R000110,1
R024836,0
R094190,0
R012640,0
R037027,0
R059822,2
R030583,0
R052582,3
R046619,0
R076379,3
R020113,0
R022792,3
R029936,0
R079545,1
R089974,0
R007291,0
R041196,0
R054464,0
R056018,0
R022907,2
R048793,0
R018882,1
R035492,1
R004470,0
R018570,0
R090262,1
R038758,0
R004104,3
R066014,0
R099247,0
R056278,0
R030023,0
R044337,3
R067329,2
R050805,1
R086962,1
R007632,2
R022768,3
R011095,1
R034258,0
R019505,1
R006286,2
R095470,1
R071135,0
R021832,0
R012813,0
R033941,0
R077841,3
R072988,0
R096104,0
R057391,0
R095674,3
R082884,0
R006096,2
R061869,3
R094764,1
R020706,0
R064700,0
R055336,3
R042930,3
R025817,0
R041529,1
R097252,2
R061018,1
R034375,0
R022195,2
R006881,0
R004857,1
R047152,1
R041437,0
R070373,1
R002855,0
R005392,1
R071774,0
R001739,1
R098474,2
R090108,2
R011366,0
R028010,0
R084555,0
R030713,0
R072948,0
R031528,1
R014520,2
R099563,3
R063355,1
R017754,1
R076317,2
R020470,1
R086535,1
R023697,1
R029767,0
R011702,3
R040231,1
R001149,0
R087876,1
R012066,0
R013751,0
R087916,2
R039936,0
R067951,2
R026780,0
R016897,2
R041882,1
R079719,0
R041445,0
R083766,1
R015620,3
R000896,0
R028624,0
R068624,3
R060250,0
R003890,0
R056381,0
R047667,0
R075492,0
R034704,1
R034010,0
R004135,1
R097457,0
R035906,1
R017694,0
R087495,1
R042218,0
R006161,0
R084048,2
R097020,1
R029380,0
R078646,0
R029455,0
R096835,2
R095740,0
R068115,1
R009758,2
R009871,3
R041321,0
R008339,0
R052614,1
R063003,0
R091003,2
R080236,3
R078138,0
R012611,0
R068750,0
R009178,0
R094924,3
R013091,1
R094443,3
R070311,1
R046736,2
R019839,0
R007982,0
R078496,0
R019767,2
R078029,2
R053097,3
R007141,0
R065297,3
R097862,0
R087893,1
R013368,1
R067479,1
R095382,3
R084237,0
R020433,1
R064803,0
R014019,0
R073638,2
R097376,0
R005598,3
R066556,3
R042246,3
R010861,0
R000136,3
R089046,1
R060827,2
R006572,0
R077438,0
R081883,0
R085244,0
R083192,0
R014992,3
R006132,2
R086280,1
R030668,3
R050845,0
R007583,0
R011937,0
R093510,0
R026758,1
R057010,3
R025328,0
R052947,1
R037528,0
R072447,0
R082319,0
R081468,1
R081831,0
R076158,1
R040731,0
R081246,0
R017378,1
R013768,0
R031643,2
R094371,1
R044176,0
R015151,1
R030891,0
R013516,0
R072151,3
R030483,2
R036345,2
R063592,0
R030387,2
R058583,1
R040269,2
R093116,3
R006574,0
R018387,0
R092115,0
R036137,1
R053673,3
R019181,0
R079308,1
R025914,1
R025838,0
R086395,0
R053034,0
R033462,0
R045512,2
R057689,1
R004003,1
R008402,3
R086733,3
R028531,0
R014522,0
R023288,0
R000767,0
R062577,0
R059815,1
R015683,3
R077228,0
R083882,0
R076527,0
R093814,0
R001001,0
R012306,0
R032583,0
R055069,1
R052495,3
R013435,0
R059985,2
R032738,0
R088301,0
R017673,0
R050544,0
R062359,2
R048451,3
R010151,3
R086228,0
R020459,0
R027705,0
R026972,1
R085164,2
R039122,0
R056238,2
R010388,0
R000975,0
R006579,1
R081407,2
R088873,2
R036936,0
R053333,2
R000086,3
R085888,1
R060860,1
R087717,3
R070750,0
R025368,3
R032120,3
R083794,0
R024299,3
R051708,3
R097464,0
R013948,1
R014936,0
R069120,0
R005423,0
R000733,2
R095642,1
R023268,2
R091861,0
R052483,0
R063114,0
R074720,1
R015805,0
R010918,0
R019271,0
R065317,0
R053262,0
R078217,0
R038161,0
R083947,0
R057895,0
R082990,3
R067189,1
R059937,1
R023059,1
R000010,0
R053240,3
R007874,1
R055235,0
R062064,0
R034164,2
R012855,1
R046382,3
R083110,0
R078882,0
R000223,1
R052698,0
R048799,0
R029284,3
R006870,0
R092404,1
R049685,0
R015524,1
R098673,0
R023827,2
R049323,0
R032257,0
R049582,0
R057657,0
R067671,0
R099285,2
R004863,1
R092831,0
R037996,2
R089224,3
R076635,1
R087332,1
R033927,0
R081459,0
R019171,0
R037398,0
R053662,1
R060973,3
R037862,2
R055861,3
R057449,3
R061648,1
R053211,0
R042408,2
R092074,0
R025029,3
R089587,3
R060298,3
R007777,1
R089699,2
R034003,0
R016689,1
R092761,2
R024103,0
R024201,1
R056328,1
R026232,1
R014821,0
R045490,0
R015356,2
R045725,1
R075881,3
R098240,0
R009104,1
R040894,1
R084774,0
R041899,2
R015148,0
R005980,0
R078344,3
R026779,1
R043657,2
R009392,2
R033962,1
R072075,0
R028034,0
R016671,1
R001938,1
R051039,2
R089469,1
R070858,3
R039523,0
R093121,3
R071900,1
R069799,0
R092720,3
R093932,0
R001310,3
R012026,0
R032549,0
R024016,1
R047011,2
R011009,3
R054919,1
R012496,0
R039965,1
R017043,2
R053681,0
R016859,0
R067051,2
R099340,1
R044071,1
R040136,0
R040261,3
R097446,3
R004195,0
R030393,0
R051766,0
R044985,0
R026862,0
R056416,0
R019912,0
R017466,0
R012566,2
R037235,1
R018903,0
R009581,0
R031020,0
R069792,1
R035096,0
R034685,1
R000209,0
R061818,1
R013802,1
R026609,0
R019564,1
R033422,0
R054405,1
R087031,1
R043793,1
R078703,2
R045413,3
R008315,3
R092464,0
R052081,3
R021818,1
R048167,1
R082819,0
R065273,0
R073622,2
R078555,0
R065738,1
R075687,0
R024358,2
R053679,1
R073185,2
R091080,0
R091387,0
R066504,2
R021325,1
R014286,0
R080514,0
R098904,0
R016678,1
R096925,1
R031361,0
R041065,0
R088617,0
R070565,2
R026822,3
R052516,0
R073648,1
R017836,1
R036245,1
R074100,1
R057037,3
R053798,0
R040619,3
R042755,3
R027135,3
R093395,2
R037458,1
R036417,2
R080472,1
R052572,2
R050675,3
R095211,0
R081560,1
R064375,1
R097244,1
R073341,0
R023279,0
R030894,0
R062251,0
R035848,2
R024519,3
R021733,1
R010396,3
R011438,3
R061142,3
R098010,2
R005485,2
R024432,0
R008215,0
R074124,0
R092699,0
R041020,0
R065095,0
R013188,2
R046573,0
R074781,0
R081615,0
R008807,1
R003062,0
R020811,1
R010084,1
R078674,0
R066343,2
R020284,0
R053790,0
R001701,1
R025824,2
R021335,2
R069316,2
R050758,1
R033852,0
R096235,1
R054396,0
R044764,2
R065740,0
R097259,2
R064689,0
R083733,3
R024170,0
R029575,0
R074679,0
R061973,1
R062833,3
R049557,3
R037616,2
R024814,1
R034775,0
R046814,0
R053417,0
R027717,0
R052402,1
R076914,1
R074802,0
R087657,1
R010170,2
R010953,0
R045763,0
R053276,2
R010298,1
R085037,2
R079774,3
R071481,0
R021988,0
R038157,1
R043065,1
R086039,2
R088298,3
R073074,2
R035161,0
R054689,0
R016417,0
R088487,0
R083279,3
R062724,1
R074019,2
R049554,0
R043756,1
R059683,0
R072073,2
R025968,1
R007231,0
R023374,2
R098885,1
R026096,0
R087001,3
R024833,2
R033140,0
R047686,2
R099782,3
R087826,1
R001460,1
R024195,3
R057694,0
R033686,0
R046634,1
R019021,2
R053291,0
R018636,1
R062635,2
R041069,0
R030173,0
R032985,0
R092811,0
R033955,0
R054244,0
R089940,1
R074122,0
R028550,2
R065943,2
R077597,0
R058668,3
R005121,1
R049514,0
R031672,2
R098680,1
R038424,1
R092634,3
R039683,0
R052533,1
R065515,1
R028267,3
R034520,0
R063704,0
R000369,1
R007557,3
R060126,0
R046432,1
R091797,0
R008375,2
R041971,1
R098420,0
R066841,1
R013120,1
R029569,0
R015068,0
R076413,2
R090310,2
R070472,1
R036932,1
R044115,0
R036299,1
R083779,1
R019336,0
R080413,1
R033732,2
R075217,0
R080683,3
R067814,1
R026508,1
R005586,0
R063128,2
R072573,1
R028238,0
R000329,0
R023109,0
R032655,0
R050247,0
R098513,1
R004181,1
R070614,2
R069610,0
R084938,1
R089102,1
R084992,0
R011049,0
R059513,3
R065848,0
R096021,0
R001585,3
R097300,1
R031051,0
R042801,0
R078580,2
R082831,0
R027734,1
R069602,1
R026708,3
R018257,1
R033225,0
R078062,0
R080970,0
R088868,2
R050094,3
R060210,0
R019151,0
R091502,1
R078982,0
R092818,2
R004154,2
R024177,0
R068772,3
R090763,1
R074880,0
R013731,1
R032300,1
R047885,0
R005340,1
R071702,1
R096711,2
R092784,0
R043559,3
R087886,0
R098705,1
R043314,3
R065776,1
R001160,0
R026084,2
R025504,1
R060412,3
R040963,2
R024005,1
R044116,0
R046740,3
R038627,0
R042585,0
R003413,0
R093920,2
R069576,0
R099220,1
R067703,0
R044385,2
R089840,2
R020743,2
R060297,0
R094304,2
R094030,0
R078131,0
R020063,2
R008269,0
R065635,0
R069096,1
R030938,0
R055212,0
R009374,1
R047851,0
R001778,3
R067046,2
R092827,0
R047833,0
R072266,2
R035789,3
R001252,0
R073561,0
R054459,0
R020393,2
R068620,1
R089025,1
R069595,1
R004756,1
R043244,0
R016447,2
R077666,1
R082565,1
R061752,2
R006928,3
R093298,0
R071939,3
R026458,1
R031769,2
R068393,2
R080479,0
R017838,2
R072997,0
R021524,0
R059253,0
R099647,2
R082965,0
R030395,3
R090181,3
R072629,1
R019817,0
R008789,3
R087589,0
R017106,2
R053680,1
R019501,1
R018146,0
R032375,3
R063895,1
R062391,0
R062294,0
R077879,0
R094982,0
R086771,2
R026635,1
R060655,2
R048618,1
R023213,0
R042998,0
R068283,1
R048591,0
R069639,2
R099020,2
R031485,0
R063745,2
R091091,3
R085254,2
R020221,3
R077035,1
R020387,1
R018148,0
R000639,0
R084006,1
R042328,0
R014056,1
R026875,1
R013100,1
R068068,1
R015135,1
R090638,3
R079063,2
R070837,0
R028979,2
R051460,0
R042906,0
R020519,0
R054736,0
R010323,0
R013726,1
R061999,1
R032378,1
R007838,1
R045477,0
R064489,2
R098318,0
R095127,0
R098767,1
R078207,0
R007830,2
R064425,0
R042874,0
R041326,0
R091165,1
R072324,0
R004213,0
R042643,3
R026713,0
R039276,1
R069273,1
R025371,1
R022443,0
R016356,3
R017132,0
R083869,2
R090122,0
R035111,0
R050418,1
R074878,0
R025936,0
R082134,3
R052703,0
R093753,0
R000592,1
R067949,1
R071372,0
R034353,0
R056612,1
R086623,1
R026050,0
R064837,1
R067493,0
R058480,0
R033189,0
R095437,2
R070068,0
R081192,3
R000486,1
R032391,3
R005047,0
R019159,0
R001476,3
R080467,0
R076018,3
R096440,1
R030227,0
R034231,0
R048906,0
R052058,2
R010989,1
R018314,0
R087127,0
R001257,1
R094969,1
R089831,0
R024295,0
R084491,0
R096728,3
R098335,1
R092298,3
R023238,3
R075859,0
R000093,3
R045986,0
R032361,1
R066358,1
R077593,2
R063522,0
R059843,2
R000907,3
R016196,1
R061766,0
R089905,0
R045748,0
R064091,3
R094082,0
R018013,0
R048520,0
R058215,3
R096064,2
R006600,0
R049854,3
R033778,0
R033379,0
R075831,0
R041280,1
R088990,0
R069781,2
R002755,3
R064569,0
R047570,0
R094199,0
R043976,1
R057313,1
R097375,2
R086903,0
R039630,0
R034265,1
R056802,0
R097402,0
R013497,0
R014606,2
R065248,0
R041133,0
R005620,2
R027603,2
R017274,3
R038639,0
R042148,1
R086343,0
R098072,1
R025199,0
R028726,0
R044042,1
R050010,0
R003663,0
R002295,0
R044336,2
R088514,2
R025213,2
R073415,0
R031009,1
R057420,1
R048337,3
R095874,0
R001892,0
R011979,0
R033018,3
R080826,0
R061474,1
R034832,0
R040278,1
R087772,0
R049051,3
R002709,0
R041863,2
R030034,0
R016650,0
R063280,0
R092305,2
R092167,3
R062519,0
R014260,2
R096178,3
R067387,1
R026343,0
R073847,1
R040396,0
R066306,0
R070778,0
R035354,1
R062787,0
R003658,0
R006373,0
R038032,0
R027619,3
R086585,1
R028567,3
R060859,1
R022725,1
R008206,0
R057842,0
R057570,3
R001208,0
R026710,2
R093697,1
R077300,2
R055819,0
R077757,1
R029439,0
R098458,0
R044406,0
R009505,0
R098743,3
R053694,2
R085436,0
R031584,3
R043768,1
R022741,1
R073849,3
R038360,0
R014636,3
R089421,0
R097981,3
R052084,2
R008571,1
R000794,3
R061638,1
R046708,0
R096225,2
R069723,2
R032400,0
R011016,2
R092803,3
R082768,2
R045777,0
R064213,0
R086069,2
R042515,1
R004984,3
R073981,0
R081844,1
R081799,0
R054036,1
R085196,1
R076724,1
R074281,2
R064873,2
R084578,1
R033520,2
R091352,1
R064347,2
R088276,1
R014835,0
R002616,0
R064783,2
R061426,2
R043574,0
R046773,2
R088772,1
R015606,1
R017322,3
R036049,0
R078850,0
R027746,1
R044807,0
R065183,0
R024188,0
R059387,3
R002054,3
R060331,3
R015874,1
R020577,2
R097504,1
R000548,0
R029587,0
R026690,0
R004303,1
R041310,0
R022557,0
R085313,1
R050690,3
R048802,1
R002098,1
R024961,0
R019601,0
R048811,0
R054428,1
R089520,1
R040262,1
R099797,3
R006302,0
R092663,0
R045618,0
R013708,2
R083433,1
R019311,1
R018315,0
R008566,0
